autor,fecha,tweet_id,texto,texto_tokenizado
Jenna,2022-06-06T16:23:58Z,1533847176278790100,Thank you for last night @MTV https://t.co/8Y38eQu61C,
Jenna,2022-05-25T18:36:36Z,1529531899768627200,This. https://t.co/nL8bUlpKkF,
Jenna,2022-05-03T19:09:36Z,1521567668507230200,My very first MET x https://t.co/HDp672zinK,
Jenna,2022-05-03T19:09:01Z,1521567521320706e3,"What an honor. Iâ€™m a very lucky girl, thank you very much for last night @MaisonValentino https://t.co/UUaSNP05Hn",
Jenna,2022-03-20T04:13:03Z,1505396977487462400,Please listen to this playlist because it is so good. https://t.co/5dtTkbU00q,
Jenna,2022-03-20T04:08:49Z,1505395914713800700,The way I miss this and love them. Hope you all are enjoying the film https://t.co/2PThcDSCHy,
Jenna,2022-03-19T03:06:58Z,1505017963086233600,"I feel very lucky to have been able to be a part of this one. X, Now playing! https://t.co/IEf6bSN9Ug",
Jenna,2022-03-13T23:27:28Z,1503150782132232200,"I wish I could be there tonight. To those watching, enjoy the picture! https://t.co/Mwp1Cdcqeg",
Jenna,2022-03-06T17:25:48Z,1500523052412645400,"Palestine Childrenâ€™s Relief Fund.

https://t.co/S3X4rziQlT",
Jenna,2022-03-06T17:23:53Z,1500522568780062700,@Larixx17432382 Thank you,
Jenna,2022-03-06T17:18:22Z,1500521182046703600,@Robsten1026 Thank you,
Jenna,2022-03-06T17:18:13Z,1500521144390238200,"Help children in Iraq

https://t.co/mx7LviCS83",
Jenna,2022-03-06T17:17:45Z,1500521025527820300,@jaehyunsour Thank you,
Jenna,2022-03-06T17:15:43Z,1500520513898172400,"Link to donate towards Syriaâ€™s educational, medical, and shelter funds. 

https://t.co/iqP8k8xsOs",
Jenna,2022-03-06T17:14:30Z,1500520207915577300,@slexiephobic Thank you,
Jenna,2022-03-06T17:14:08Z,1500520115107991600,@editsdxies @favsmelio Thank you very much,
Jenna,2022-03-06T17:13:39Z,1500519993980686300,"Decolonize Palestine. 

https://t.co/MlI5Gpr2QN",
Jenna,2022-03-06T17:11:27Z,1500519440584216600,"93% of children in Yemen are suffering and need assistance due to the violence that continues to devastate the country. SAVE THE CHILDREN link.

https://t.co/Q9gvXrqJqv",
Jenna,2022-03-06T17:09:27Z,1500518937271976e3,"Assisting Ukrainian refugees in Poland, Moldova, Hungary, Romania, and Slovakia.

https://t.co/m0qc7LiCvy",
Jenna,2022-03-06T17:08:35Z,1500518717448458200,"A Ukraine-based nonprofit that helps evacuees.

https://t.co/w4xYkajxTz",
Jenna,2022-03-06T17:08:02Z,1500518580487610400,"Ukrainian organization that has been offering psychosocial support to children affected by the tension in Ukraine since 2015.

https://t.co/eQrwDMwAmA",
Jenna,2022-03-06T17:07:38Z,1500518479069339600,"We must never give up on the people of Ukraine, Yemen, Palestine, Kashmir, Iraq, Syriaâ€¦ the list goes on unfortunately. For anyone who is willing &amp; wanting to contribute any way they can, I want to form a thread with information. Does anyone have resources/links they could add?",
Jenna,2022-03-06T17:00:55Z,1500516790014812200,"Hundreds of thousands of people across Ukraine have been forced to flee their homes. Families have been separated, homes destroyed and lives are in danger. #UkraineAppeal Donate to @decappeal now

 https://t.co/6I3uyoEtZx",
Jenna,2022-02-25T18:41:51Z,1497280697668677600,The Judge Ketanji Brown Jackson news made my day â¤ï¸!!,
Jenna,2022-02-16T19:55:38Z,1494037778220429300,Thank you for the conversation @empiremagazine https://t.co/jubGKI4vyE,
Jenna,2022-02-15T20:33:15Z,1493684855476998100,Pretty cool poster by @FANGORIA https://t.co/hnxU8es6U6,
Jenna,2022-02-05T08:26:08Z,1489877992381821e3,"Thank you to everyone who has watched The Fallout and Scream! 

(If you havenâ€™t seen and youâ€™d like to, Scream is in theatres everywhere, The Fallout is available on HBOMax) https://t.co/JbZFqu1Ibi",
Jenna,2022-02-01T20:38:12Z,1488612672417542100,@orcatega Only spoilers. Maybe in due time,
Jenna,2022-02-01T20:35:12Z,1488611915542810600,@horrorlesbos @ItsZayneFML https://t.co/g7a5OFW955,
Jenna,2022-02-01T20:33:12Z,1488611413681754e3,@bnviento Cello practice for Wednesday https://t.co/RTksviNccT,
Jenna,2022-02-01T20:29:05Z,1488610378053566500,@ItsZayneFML Also did not even make it into the film!,
Jenna,2022-02-01T20:28:47Z,1488610299943047200,@ItsZayneFML I did not mean to post that video it was such an old draft!,
Jenna,2022-01-27T23:25:04Z,1486842724779188200,Thank you @InStyle https://t.co/H896bdT08e,
Jenna,2022-01-27T23:19:07Z,1486841226712256500,"THE FALLOUT is now streaming on @hbomax. 

Thank you to writer/director Megan Park, the wonderful cast and crew who handled this film with care, and for all those who decide to watch. Special thanks to Vada. https://t.co/NjVVwLB1Vs",
Jenna,2022-01-26T19:01:27Z,1486413993954746400,Big thank you to @THR. https://t.co/uEwUSRam4d,
Jenna,2022-01-26T18:32:54Z,1486406811951546400,The Fallout begins exclusively streaming on @hbomax tomorrow.,
Jenna,2022-01-20T07:39:51Z,1484068139679817700,@KidCudi :â€™),
Jenna,2022-01-17T08:41:51Z,1482996578461929500,@KyleGallner Incredible photos,
Jenna,2022-01-17T07:32:40Z,1482979165808722e3,"Iâ€™ve been working and unable to visit the theaters,but for everyone who has made their way over to watch our little movie #SCREAM,it means so much to everyone involved. Iâ€™ll be selfish and say especially me. If you havenâ€™t,consider checking it out! We hope to show you a fun time!",
Jenna,2022-01-14T07:56:42Z,1481898049748222e3,@CassiMarieG Not a toothbrush in sight,
Jenna,2022-01-13T06:11:32Z,1481509196306817e3,"!!!! I have so much respect and admiration for you, this means a lot. Thank you so much! SCREAM tomorrow! https://t.co/13SaaOxrIt",
Jenna,2022-01-13T06:09:33Z,1481508697700540400,Youâ€™re the coolest. Thanks for the conversation https://t.co/wNMfXF3wwO,
Jenna,2022-01-13T06:04:28Z,1481507418865557500,"I really enjoyed this conversation with @moviemakermag. Thanks for speaking with me! 

https://t.co/GyKPDE0scY",
Jenna,2022-01-12T14:30:21Z,1481272343192346600,Thank you for the feature! https://t.co/iChLQh5laD,
Jenna,2022-01-11T20:37:02Z,1481002230299992e3,Thanks for having me back @DrewBarrymoreTV. I really feel like Ghostface and I have turned a new leaf https://t.co/JHBBzN3rWz,
Jenna,2022-01-11T20:19:02Z,1480997703450566700,STUDIO 666 trailer!!!! I was so excited to get the chance to participate in this one. In theatres February 25th! @foofighters https://t.co/zf6MlxyLdN,
Jenna,2022-01-07T23:52:17Z,1479601815561937e3,@getoutmyhead0 I just wrote it down in my notes though so it will be next book purchase I promise,
Jenna,2022-01-07T23:51:54Z,1479601722469322800,@getoutmyhead0 No I am such a liar,
Jenna,2022-01-07T23:51:36Z,1479601646443368400,@JENNAMYHAPPlNES Next morning too https://t.co/xohDjcL0xa,
Jenna,2022-01-07T23:40:37Z,1479598882090897400,"If on a Winterâ€™s Night a Traveller, by Ãtalo Calvino. Recommended by a friend https://t.co/WaKTobGIIc",
Jenna,2022-01-07T23:29:44Z,1479596141398433800,"MESCUDIIII!!!!!! :) 
How you are so great Iâ€™ll never understand!!! https://t.co/AAfXo6wvhg",
Jenna,2022-01-07T23:20:54Z,1479593918585098200,This is so sweet!! Thank you so much!! https://t.co/qHHMxyP1A2,
Jenna,2022-01-07T23:19:13Z,1479593493597196300,"I was!! I just didnâ€™t get to be in LA with the rest of the cast, which sucked. But I zoomed in!! https://t.co/4oFcKTkKEo",
Jenna,2022-01-07T23:18:19Z,1479593268555960300,JANUARY 27th EXCLUSIVELY ON @hbomax https://t.co/NM36ngQQmf,
Jenna,2022-01-07T23:12:26Z,1479591790122619e3,@YoKyce Tough,
Jenna,2022-01-07T23:11:36Z,1479591579669221400,Eastern Europe https://t.co/eRnjZaXWCD,
Jenna,2022-01-07T22:43:44Z,1479584564033036300,"SCREAM is a week away so hereâ€™s a random photo of Brett, Mikey, Jasmin, Sonia, Matt and I in an elevator after a game night in Wilmington last November. Iâ€™m wearing a towel Matt and I fought over and stole from the set. I still have it. Really excited for this one #SCREAM https://t.co/meHaAbjbM7",
Jenna,2022-01-01T22:47:10Z,1477411101436305400,This puffer is so warm I am never taking it off @AEO!!  #aepartner https://t.co/Qgjg5T0aL7,
Jenna,2021-12-21T22:42:13Z,1473423591769215e3,The way I didnâ€™t respond to the email for this quick enough https://t.co/X8qYGCQtPq,
Jenna,2021-12-13T18:38:10Z,1470463070833098800,"We are one month away, folks! https://t.co/5gWSK0RwAe",
Jenna,2021-12-03T18:39:22Z,1466839493873442800,This thread https://t.co/50gznp5H0r,
Jenna,2021-10-12T16:50:57Z,1447968040256262100,Official trailer #SCREAM https://t.co/8JVKRNd89j,
Jenna,2021-07-28T19:04:18Z,1420460122459934700,So nice speaking with you @NylonMag https://t.co/MrwiXcPMe4,
Jenna,2021-07-28T15:50:13Z,1420411279231963100,Had so much fun working with this crew for the new @AEO Back-to-School campaign! Join us on Clubhouse tonight at 7pm ET for an exclusive behind-the-scenes look! #aepartner #aejeans https://t.co/nH5Dl8F5TJ,
Jenna,2021-05-19T16:01:26Z,1395046950391533600,*snaps twice* https://t.co/SCI8blOiOv,
Jenna,2021-05-19T07:18:21Z,1394915314144465e3,"Young Palestinian writer and poet Mohammed El-Kurd is incredible in this interview. Powerful, accurate, and straight to the point. Watch both parts https://t.co/X3rchOZ3Gg",
Jenna,2021-03-23T02:19:13Z,1374183924662902800,"My heart hurts for those affected by the shooting in Colorado. The normalization of such a horrific act of terrorism is terrifying &amp; upsetting. When will people in positions of power do something? This is preventable, yet our youth continues to prepare and no one seems to mind https://t.co/VJm5FZ2RHI",
Jenna,2021-03-20T03:27:52Z,1373114036741574700,"!!! Thanks to everyone who helped get this film made! And congratulations to our incredible director Megan Park, who won the Brightcove Award for best director on the rise. So well deserved. Special thanks to @sxsw, itâ€™s quite the honor https://t.co/P73gAnjUXt",
Jenna,2021-03-16T02:58:29Z,1371657093741080600,The depth of the imprint her ring left on my hand.... https://t.co/hN0rjsExhh,
Jenna,2021-03-13T17:20:37Z,1370786889335066600,I had a nice time speaking with Steven from Collider. Thanks Steven from Collider https://t.co/U0LqasQCTc,
Jenna,2021-02-11T00:19:46Z,1359658349537595400,Have you heard about YES DAY? I canâ€™t wait for you all to watch the film on @netflix March 12. Join the fun and have a Yes Day of your own! I wanna see your Yes Day activities so share how youâ€™re celebrating using #YESDAYChallenge on March 12 https://t.co/E36OyDc8lU,
Jenna,2021-02-06T06:09:28Z,1357934413879730200,I cannot keep a jar of crunchy peanut butter/almond butter at my place because I will eat the entire thing in two days,
Jenna,2021-01-20T02:13:16Z,1351714379767582700,Canâ€™t wait for today to be over https://t.co/sDv1xr82M0,
Jenna,2021-01-12T01:20:57Z,1348802110905749500,@nat6297 Thank you!,
Jenna,2021-01-08T04:05:07Z,1347393873912348700,@jennaortega112 Yayy!! Thanks! I love you,
Jenna,2021-01-08T04:04:53Z,1347393815422750700,@mutoomba Youâ€™re sweet,
Jenna,2021-01-08T04:04:27Z,1347393706136014800,!!!!!!!!!!!!! ! !! ! https://t.co/2HNlmI9Xtg,
Jenna,2021-01-08T03:46:11Z,1347389108558078e3,@BenSANCHY1 Thank you for being so kind about this. Very thankful for you,
Jenna,2021-01-06T23:18:15Z,1346959293828845600,What went down today at the capitol makes me sick to my stomach,
Jenna,2021-01-05T20:21:27Z,1346552411989581800,@HugoRamos226 Crazy to see. Thank you so much for supporting it!,
Jenna,2021-01-04T03:43:07Z,1345938784060227600,@ziyerily Watch it for yourself,
Jenna,2021-01-04T03:36:51Z,1345937210466562e3,@dogfather You see because you have taste,
Jenna,2021-01-04T03:34:53Z,1345936711990169600,@rinasawqyama Tell them sis,
Jenna,2021-01-04T03:33:51Z,1345936454782832600,@naiculture ITS THE BEST ONE,
Jenna,2020-11-18T21:10:17Z,1329170084716183600,"SCREAM! Truly the most special experience Iâ€™ve ever had on a set. I cannot wait for everyone to see what weâ€™ve been working on these past few months, still in disbelief I got to be apart of something so incredible. https://t.co/6xDApWsUSY",
Chris,2023-02-02T21:00:36Z,1621252266480074800,Kids Choice Awards nominations! My kids definitely wonâ€™t vote for me because theyâ€™re voting for the @therock but maybe his kids could vote for me and we call it even? @Nickelodeon https://t.co/pRHMn1v3Ot,
Chris,2023-01-30T20:56:19Z,1620164026306281500,Someone call Redbull! Iâ€™m pretty sure I just broke the record for highest cliff dive. https://t.co/pJcrRisGlF https://t.co/i1sSuIGstX,
Chris,2023-01-30T16:31:08Z,1620097289212813300,LFG! https://t.co/joGS4Ib6Ld,
Chris,2023-01-30T16:30:38Z,1620097162288955400,Make sure to tell Zeus Iâ€™m sorry for the whole lightning in the chest thingâ€¦ https://t.co/uSb97Ws8xF,
Chris,2023-01-27T21:25:55Z,1619084312569344e3,https://t.co/wnAtozhsvD,
Chris,2023-01-27T21:25:54Z,1619084305128366e3,https://t.co/REwPB1Aww4,
Chris,2023-01-27T21:25:52Z,1619084298111561700,"Not too bad for turning 85 in the blink of an eye!

#Limitlesswithchrishemsworth is now streaming on @DisneyPlus https://t.co/p5bWFvfSrs",
Chris,2023-01-24T16:28:15Z,1617922236933079e3,ğŸ’ªğŸ’ª https://t.co/Tx1UC2ZKsu,
Chris,2023-01-24T16:27:34Z,1617922066002641e3,Me https://t.co/ain3p4IJUk,
Chris,2023-01-24T16:27:13Z,1617921976454238200,"Hyped that youâ€™re hyped, @ViceApologist https://t.co/oHUKodT93M",
Chris,2023-01-23T14:45:20Z,161753394725641e4,"Nothing better than some sprint training to start your week @CentrFit 

â¡ï¸ https://t.co/d2SYM0NdyM https://t.co/PEH1Zx8J5L",
Chris,2023-01-21T18:25:56Z,1616864691413729300,One of the most memorable trips to Kenya my family and I have ever had. Thank you to Africa Born for taking care of us! https://t.co/DhdRLpUb5P,
Chris,2023-01-18T21:29:32Z,161582372852437e4,PUMPED that Extraction 2 is coming to @Netflix in 2023! #NetflixSavetheDates https://t.co/BY2V38zW9s,
Chris,2023-01-13T22:27:07Z,161402628112486e4,Thank you for letting me share that moment with you all! https://t.co/ltU6n5snnO,
Chris,2023-01-13T22:26:21Z,1614026089327624200,@MacNomadic @CentrFit Awesome job! Mindfulness is one of the most important parts of @Centrfit and so glad that itâ€™s helping you achieve your goals.,
Chris,2023-01-13T22:25:49Z,1614025957031153700,Looking good ZOC! @CentrFit https://t.co/osnqVYK3jH,
Chris,2023-01-09T22:27:29Z,1612576824932044800,Extraction 2 coming at you this summer. Letâ€™s go!!! https://t.co/TL5EEZWt4I,
Chris,2023-01-05T21:46:12Z,1611116883184427e3,"Donâ€™t let distractions get in the way of your goalsâ€¦ no matter how hard they try to swim in front of you ğŸ˜‚

Iâ€™ve completed 200 minutes so far with @CentrFit for Moves That Matter ğŸ’ªğŸ» https://t.co/qhtXbqEok9",
Chris,2023-01-02T16:20:43Z,1609947807649075200,"To kickstart the mission, I've pledged 1200 active minutes in January!

Now it's your turn. Make your pledge and letâ€™s go!!",
Chris,2023-01-02T16:20:42Z,1609947805589856300,"Throughout 2023 weâ€™ll be turning every minute you spend training, cooking and meditating with @CentrFit into support for the next generation.

https://t.co/TIxXPxuwjz",
Chris,2023-01-02T16:20:42Z,1609947801898590200,"Today my team @centrfit is launching Moves That Matter, supporting the great work our partners @goodsportsinc do to help the next generation. https://t.co/p0qgQDly8q",
Chris,2022-12-29T21:30:54Z,1608576316118536200,"I promise I wasnâ€™t flexingâ€¦ but I was stressing. Ok ok and flexing. 

Check out #LimitlessWithChrisHemsworth now streaming on @DisneyPlus https://t.co/F1UNQFIaVH",
Chris,2022-12-21T17:44:36Z,1605620263483121700,"1 year ago, I took 52 shots to the back of the head for the perfect shot. Love being a dad! https://t.co/Su6SUceuol",
Chris,2022-12-19T20:35:25Z,1.6049384753414881e+18,Fitness should be easy and accessible for everyone. Thatâ€™s why my team @Centrfit and I created this Fitness Essentials Kit. Any workout from beginner to advanced can be done and it comes with 3 months free to Centr. Letâ€™s get fit and healthy this new year! Available now @Walmart https://t.co/V5s8jsMfR7,
Chris,2022-12-14T21:18:46Z,1603137443460518e3,"How far would you go to live a longer, healthier life? See how far I went on #LimitlesswithChrisHemsworth, episodes 1-3 are now streaming on @Hulu until 12/26, and coming to @NatGeo Dec 18. Check it out now! https://t.co/v3vmDJEahU",
Chris,2022-12-09T20:36:02Z,1601314750071132200,Last year we tried this but with me on Elsaâ€™s shouldersâ€¦ nor the tree or Elsaâ€™s knees made it. After 12 months of preparation we finally figured it out. A star is born!! https://t.co/qUr1KHOHGn,
Chris,2022-12-08T23:36:44Z,1600997837415686100,"You all continue to inspire me and I share this with you. And to be honest, I'm still having trouble trying to comprehend being associated with this incredible group of absolute Movie Star nominees",
Chris,2022-12-08T23:36:43Z,1600997833758625800,Absolute thrill to be recognized by the People's Choice Awards and win male movie star of 2022. Thank you to all my fans that voted. And to all the hardworking casts and crews Iâ€™ve been fortunate enough to work with thank you! 1/2 https://t.co/0BxGOBw3a2,
Chris,2022-12-05T16:47:48Z,1599807765488099300,The only thing hotter than the fire is the walk away from it #LimitlessWithChrisHemsworth https://t.co/nPLZcYdeBN,
Chris,2022-12-01T21:18:51Z,1598426424586674200,The strength episode with @RossEdgley was a wild one. Iâ€™d never climbed a rope before &amp; definitely had never been dangled out of a cable car 1000 feet off the ground. Why not combine them both?ğŸ¤”ğŸ˜‚ğŸ¤¦â€â™‚ï¸ All in the name of science &amp; longevity! Check out Limitless now on @disneyplus https://t.co/j8KAehuRNO,
Chris,2022-11-30T15:04:14Z,1597969760058474500,"For a long time Iâ€™ve been asked what functional gym equipment Iâ€™d recommend. @Centrfitâ€™s essentials kit is the perfect one for home and travel. It allows me to get a variety of workouts in wherever I am! Available now at @Walmart 

â¡ï¸ https://t.co/ukCIzKtGLk https://t.co/A0VmpaYQ4B",
Chris,2022-11-29T17:23:30Z,1597642420832780300,"Surf went flat, no problem, the boys found some palm tree barrels and spent the day getting shacked https://t.co/2dbwiVgQFE",
Chris,2022-11-23T21:36:31Z,1595531765833162800,I took the plunge with this #LimitlesswithCentr challenge. Nothing quite like a relaxing bath filled with ice! Check out more with @CentrFit https://t.co/maIGkjC0PR,
Chris,2022-11-23T00:38:12Z,1595215100952170500,"Last week was one for the books! Thankful for everyoneâ€™s support of #LimitlesswithChrisHemsworth! This series from @natgeotv has been a long time in the making &amp; it was so fun to share it with so many of you. If you havenâ€™t had a chance to check it out, itâ€™s now on @DisneyPlus. https://t.co/t59NHk8rWw",
Chris,2022-11-20T22:53:58Z,1594464093427073e3,Try @CentrFit free for 6 weeks and join me on the #LimitlessWithChrisHemsworth Challenge https://t.co/PTnOyT6kQW https://t.co/bKVr4MAi2u,
Chris,2022-11-17T14:02:08Z,1593243092249120800,Epic night of celebration at the LIMITLESS premiere! Three years in the making and so grateful for all of the amazing people who helped make the show happen. Hope you get a chance to see it! Streaming now on @DisneyPlus https://t.co/y05j9e6NT6,
Chris,2022-11-16T15:24:24Z,1592901405383471e3,"Are you ready??! Iâ€™ve been waiting to show you all #LimitlessWithChrisHemsworth, an Original series from @Natgeo and itâ€™s NOW STREAMING on @DisneyPlus https://t.co/9gevoqgJwQ",
Chris,2022-11-15T16:21:10Z,1592553305351532500,"Love catching up with @JimmyKimmel talking everything from my new show Limitless, to the worlds sexiest man @ChrisEvans, to the strange and wonderful junk on Craigslist! Thanks for having me! https://t.co/Fgr9ZMYMsd",
Chris,2022-11-13T23:34:48Z,1591937655499292700,"#LimitlessWithChrisHemsworth, a @natgeo original series, premieres Nov 16 on @disneyplus &amp; I want to invite you to the #LimitlesswithCentr challenge. 2 weeks of workouts, meditations, &amp; expert advice to help you live a longer &amp; healthier life. Join me!

â¡ï¸ https://t.co/MAi9ADyuwO https://t.co/5GoQpHqnlC",
Chris,2022-11-12T19:41:25Z,159151653622084e4,Just finished up some reshoots for #Extraction2 in Prague! The fans welcomed me back with open arms https://t.co/seuq4h3ZYq,
Chris,2022-11-12T03:04:03Z,1591265537719292e3,Some rare never before seen footage of my transformation workout for Thor. Itâ€™s a unique blend of several martial art disciplines and moves inspired by all the great 80s action heroes. https://t.co/jhm0AHGMQI,
Chris,2022-11-10T20:09:28Z,1590798818911871e3,"Quick and delicious.. the @CentrFit team does it again with this Rueben sandwich. Perfect for grab and go lunches and a weekend snack. Check out all the delicious meals and workouts with my team!

â¡ï¸ https://t.co/jmslr1AVmW https://t.co/qebkiwv6ND",
Chris,2022-11-09T21:03:13Z,1590449958934966300,"Last chance to vote for @peopleschoice awards.

Movie of 2022 
Male Movie Star of 2022
Action Movie of 2022
Action Movie Star of 2022

Vote â¡ï¸ https://t.co/KcRl20nlBx https://t.co/S9rOQxqlbn",
Chris,2022-11-08T18:27:43Z,1590048435641933800,"Don't worry Liam's been a loyal @CentrFit member for years and is hitting the books hard on this one. Congrats again on the role, @LiamHemsworth https://t.co/7lWXaVKR9R",
Chris,2022-11-08T18:26:49Z,1590048209506041900,13/10 good dog https://t.co/qVEK7IkQVF,
Chris,2022-11-08T18:25:12Z,1590047803619053600,@BulletThiago @CentrFit This is incredible mate! Keep up the good work and push yourself to the limit.,
Chris,2022-11-08T18:23:59Z,1590047496700833800,If you think Iâ€™m winning a battle against @ElsaPataky_ ... https://t.co/LSQ3bGDymG,
Chris,2022-11-07T14:00:13Z,1589618731566628900,The wait is almost over for #LimitlesswithChrisHemsworth! â¤ï¸ this Tweet and @DisneyPlus will remind you to stream on premiere day. https://t.co/yTj9rfpUQG,
